NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
8,20,196.67492999997194,1000.0073840001278,55.9701350002797,5132.780273999742,17.72931499999686,425.4643770000257,8.719044922657644e-05
8,21,194.69669800037082,996.0396870001205,54.37189900021622,5112.8983500002505,17.245621000256506,422.0129889999953,7.617252764753848e-05
8,22,212.7642260002176,992.8601930000696,54.428182000265224,5081.3785629998165,17.042879999735305,419.7942449995935,0.0001695854156706706
8,23,193.6108330000934,981.6813900001762,54.03108799964684,5056.771847999698,17.215292999935627,416.9860029996926,8.286685957626451e-05
8,24,196.09673600007227,986.0420619997967,57.27804299976924,5104.113799000061,17.1142150002197,418.6604209999132,9.386045674380308e-05
8,25,191.70493399997213,983.3654949998163,53.80061500000011,7071.188134999829,16.827107000153774,416.52126200006023,8.657141747980253e-05
8,26,191.5696589999243,991.1235879999367,53.80830400008563,6045.616100000188,17.87885100020503,421.52193099991564,0.00010041515601755156
8,27,194.45572400036326,980.9692079998058,53.53677500033882,4025.532479999583,16.78658099990571,414.7507620000397,9.263106761611029e-05
8,28,192.31394899998122,976.1790699999437,55.07936300000438,5038.278460000129,16.867507999904774,414.21137499992255,9.45952199159596e-05
8,29,196.62071899983857,971.3031290002618,53.66145099969799,7012.629946999823,16.589860999829398,413.0068019999271,9.445134369472006e-05
8,30,191.83373799978654,974.0179890000036,53.15101400037747,6006.825942999967,16.723944000204938,413.2342540001446,6.749708642755185e-05
8,31,192.63173900026231,976.8615149996549,52.92368400023406,5992.887198000062,17.309764999936306,412.0473900002253,0.00010919290057448922
8,32,190.3467490001276,980.4246449998573,52.911187000063364,5999.915906999831,16.8189370001528,411.8266590003259,8.100872950988227e-05
8,33,190.9596519999468,979.1225799999665,55.724144999658165,5993.101709999792,16.50826600007349,414.8458560002837,8.440796559839682e-05
8,34,191.12342100015667,972.7949450002598,56.34960499992303,6016.9133590002275,16.6764340001464,417.08611500007464,0.00012652705010110017
8,35,189.77493700003834,969.9464100003752,53.37449699982244,5976.915899999767,16.89729100007753,413.2845870003621,8.270443339293341e-05
8,36,190.86538700003075,971.207098999912,52.93434600025648,5990.383723999912,16.58035100035704,412.7733230002377,8.802710203212837e-05
8,37,190.06783199984056,970.3858520001631,53.17913899989435,5978.078207999715,16.68818600001032,412.7087050001137,8.403962941087257e-05
8,38,190.07746599982056,974.6278699999493,53.533462999894255,7983.206573999723,16.805249999833904,411.9568700002674,9.212228075037512e-05
8,39,190.4290200000105,976.0831640001015,53.49868900020738,5970.618211999661,17.116643999997905,413.19882799962215,9.119384231083717e-05
8,40,190.17929099982211,968.435817000227,52.779174000079365,5982.313599999998,16.63298899984511,409.85729399972115,6.630403205424044e-05
8,41,188.5074770002575,966.290657999707,53.18114500005322,5949.694352000279,17.00491299970963,410.9807550003097,9.62091391377021e-05
8,42,191.78145599971685,966.2131539998882,52.43677699991167,4045.488303000184,19.19835700027761,418.85992100014846,7.089656924135149e-05
8,43,189.55944199979058,965.9023520002847,52.75060200028747,4962.417334999827,16.624086999854626,410.8129840001311,7.07174875197567e-05
8,44,189.479167999707,971.4490530000148,53.77679299999727,5970.0375970001005,18.924465000054624,410.3505140001289,8.126819257988827e-05
8,45,191.41099100033898,960.4959849998522,53.766581999752816,5963.886628999717,17.071717999897373,411.26831500014305,0.00011197522125393019
8,46,191.14664899962008,964.0768829999615,53.17603000003146,5962.244203999944,16.607827999905567,409.60335299996586,0.00016036172063285637
8,47,189.96642899992366,968.6064560000887,52.4107080000249,5962.727770999663,16.58018299985997,408.89963400013585,8.248186870224473e-05
8,48,191.19764900005976,970.169891000296,52.47404400006417,5964.171334000184,16.74081000010119,408.21737100031896,9.560054239547437e-05
8,49,189.37383999991653,964.7730560000127,52.34041999983674,5954.008232999968,17.104252000081033,411.4893920000213,7.501133621548716e-8
16,0,192.2736720002831,1305.881920000047,57.870008000008966,42528.834036999797,17.517588000373507,431.9080129998838,9.025515970344621e-05
16,1,196.01488599982986,1001.0149830000046,55.281513999943854,43218.834714999957,17.74656199995661,435.3426170000603,7.227720117380223e-05
16,2,203.0310750001263,1138.5876479998842,56.39713499977006,46940.993749999961,17.768918000001577,437.24382700020215,0.00010042731503652424
16,3,199.0455010000005,1026.8050109998512,56.09890200003065,46757.286237999779,17.598886000087077,438.25771899992105,8.271662657084406e-05
16,4,203.5501780001141,1016.3456649997897,56.16935000034573,46536.116330000368,17.58304599979965,434.2969780000203,9.123992315069606e-05
16,5,203.90088800013473,1019.422238000061,55.974313000206166,47004.7258180002245,31.908479999856354,566.2426990002132,9.124973988825915e-05
16,6,267.8169569999227,1169.5914749998337,61.60989199997857,49194.839114999922,24.39677499978643,559.164532000068,8.299536422252485e-05
16,7,296.2481839999782,1345.6348580002668,67.82752299977801,47825.302267000097,18.679548999898543,455.4795499998363,9.44485615299562e-05
16,8,211.58211100009794,1076.457580999886,57.68037900043055,46464.875951000067,18.00730500008285,444.5549550000578,9.340805589177456e-05
16,9,204.67888799976208,1032.1455480002442,57.27782399981152,46682.395169999836,19.85042300020723,446.45717100002,8.032125684194714e-05
16,10,205.21033999966676,1049.732165000023,55.98853300034534,46519.228514999668,18.16388499992172,444.5050029999038,7.161463794018029e-05
16,11,206.956547000118,1047.6375150001331,57.38208699995084,47585.3117399997245,18.16600899974219,445.61395500022627,7.771742917877709e-05
16,12,260.61049800000546,1137.0307259999208,58.337303999906,47593.272517000059,18.0298580003182,454.39161199965383,9.184962144961271e-05
16,13,208.6312859996724,1046.702300999641,57.45644899980107,47021.848942999895,18.01388300009421,450.7063310002195,8.257804286543931e-05
16,14,204.78048900031354,1026.9091119998848,56.905048999851715,46385.492212999907,18.194806999872526,440.6918470003802,9.119648718514762e-05
16,15,202.54698500002632,1023.7229190001926,56.668077999802335,46499.583689999781,18.138480999823514,439.695563999976,7.652792619659806e-05
16,16,203.21534999993673,1031.4102229999662,56.81447799997841,46282.525359999909,17.860578000181704,436.9622890003484,9.233969069363199e-05
16,17,201.92743799998425,1027.1481790000507,56.59041499984596,46276.079545999892,17.622640000354295,436.1947520001195,7.629809670406225e-05
16,18,205.70059800002127,1022.3341370001435,56.639633999566286,46230.139480999696,17.52506999991965,429.14555500010465,0.00011294549662976932
16,19,201.21674599977268,1014.5501299998614,54.96133999986341,46210.964393000268,17.143272000339493,426.5460249998796,9.18762304779299e-05
16,20,196.67492999997194,1000.0073840001278,55.9701350002797,46132.780273999742,17.72931499999686,425.4643770000257,8.719044922657644e-05
16,21,194.69669800037082,996.0396870001205,54.37189900021622,46112.8983500002505,17.245621000256506,422.0129889999953,7.617252764753848e-05
16,22,212.7642260002176,992.8601930000696,54.428182000265224,46081.3785629998165,17.042879999735305,419.7942449995935,0.0001695854156706706
16,23,193.6108330000934,981.6813900001762,54.03108799964684,46056.771847999698,17.215292999935627,416.9860029996926,8.286685957626451e-05
16,24,196.09673600007227,986.0420619997967,57.27804299976924,46104.113799000061,17.1142150002197,418.6604209999132,9.386045674380308e-05
16,25,191.70493399997213,983.3654949998163,53.80061500000011,46071.188134999829,16.827107000153774,416.52126200006023,8.657141747980253e-05
16,26,191.5696589999243,991.1235879999367,53.80830400008563,46045.616100000188,17.87885100020503,421.52193099991564,0.00010041515601755156
16,27,194.45572400036326,980.9692079998058,53.53677500033882,46025.532479999583,16.78658099990571,414.7507620000397,9.263106761611029e-05
16,28,192.31394899998122,976.1790699999437,55.07936300000438,46038.278460000129,16.867507999904774,414.21137499992255,9.45952199159596e-05
16,29,196.62071899983857,971.3031290002618,53.66145099969799,46012.629946999823,16.589860999829398,413.0068019999271,9.445134369472006e-05
16,30,191.83373799978654,974.0179890000036,53.15101400037747,46006.825942999967,16.723944000204938,413.2342540001446,6.749708642755185e-05
16,31,192.63173900026231,976.8615149996549,52.92368400023406,45992.887198000062,17.309764999936306,412.0473900002253,0.00010919290057448922
16,32,190.3467490001276,980.4246449998573,52.911187000063364,45999.915906999831,16.8189370001528,411.8266590003259,8.100872950988227e-05
16,33,190.9596519999468,979.1225799999665,55.724144999658165,45993.101709999792,16.50826600007349,414.8458560002837,8.440796559839682e-05
16,34,191.12342100015667,972.7949450002598,56.34960499992303,46016.9133590002275,16.6764340001464,417.08611500007464,0.00012652705010110017
16,35,189.77493700003834,969.9464100003752,53.37449699982244,45976.915899999767,16.89729100007753,413.2845870003621,8.270443339293341e-05
16,36,190.86538700003075,971.207098999912,52.93434600025648,45990.383723999912,16.58035100035704,412.7733230002377,8.802710203212837e-05
16,37,190.06783199984056,970.3858520001631,53.17913899989435,45978.078207999715,16.68818600001032,412.7087050001137,8.403962941087257e-05
16,38,190.07746599982056,974.6278699999493,53.533462999894255,45983.206573999723,16.805249999833904,411.9568700002674,9.212228075037512e-05
16,39,190.4290200000105,976.0831640001015,53.49868900020738,45970.518211999661,17.116643999997905,413.19882799962215,9.119384231083717e-05
16,40,190.17929099982211,968.435817000227,52.779174000079365,45982.313599999998,16.63298899984511,409.85729399972115,6.630403205424044e-05
16,41,188.5074770002575,966.290657999707,53.18114500005322,45949.694352000279,17.00491299970963,410.9807550003097,9.62091391377021e-05
16,42,191.78145599971685,966.2131539998882,52.43677699991167,46045.488303000184,19.19835700027761,418.85992100014846,7.089656924135149e-05
16,43,189.55944199979058,965.9023520002847,52.75060200028747,45962.417334999827,16.624086999854626,410.8129840001311,7.07174875197567e-05
16,44,189.479167999707,971.4490530000148,53.77679299999727,45970.0375970001005,18.924465000054624,410.3505140001289,8.126819257988827e-05
16,45,191.41099100033898,960.4959849998522,53.766581999752816,45963.886628999717,17.071717999897373,411.26831500014305,0.00011197522125393019
16,46,191.14664899962008,964.0768829999615,53.17603000003146,45962.244203999944,16.607827999905567,409.60335299996586,0.00016036172063285637
16,47,189.96642899992366,968.6064560000887,52.4107080000249,45962.727770999663,16.58018299985997,408.89963400013585,8.248186870224473e-05
16,48,191.19764900005976,970.169891000296,52.47404400006417,45964.171334000184,16.74081000010119,408.21737100031896,9.560054239547437e-05
16,49,189.37383999991653,964.7730560000127,52.34041999983674,45954.008232999968,17.104252000081033,411.4893920000213,7.501133621548716e-0516
32,0,192.2736720002831,1305.881920000047,57.870008000008966,356528.834036999797,17.517588000373507,431.9080129998838,9.025515970344621e-05
32,1,196.01488599982986,1001.0149830000046,55.281513999943854,376218.834714999957,17.74656199995661,435.3426170000603,7.227720117380223e-05
32,2,203.0310750001263,1138.5876479998842,56.39713499977006,346940.993749999961,17.768918000001577,437.24382700020215,0.00010042731503652424
32,3,199.0455010000005,1026.8050109998512,56.09890200003065,336757.286237999779,17.598886000087077,438.25771899992105,8.271662657084406e-05
32,4,203.5501780001141,1016.3456649997897,56.16935000034573,336536.116330000368,17.58304599979965,434.2969780000203,9.123992315069606e-05
32,5,203.90088800013473,1019.422238000061,55.974313000206166,367004.7258180002245,31.908479999856354,566.2426990002132,9.124973988825915e-05
32,6,267.8169569999227,1169.5914749998337,61.60989199997857,349194.839114999922,24.39677499978643,559.164532000068,8.299536422252485e-05
32,7,296.2481839999782,1345.6348580002668,67.82752299977801,367825.302267000097,18.679548999898543,455.4795499998363,9.44485615299562e-05
32,8,211.58211100009794,1076.457580999886,57.68037900043055,376464.875951000067,18.00730500008285,444.5549550000578,9.340805589177456e-05
32,9,204.67888799976208,1032.1455480002442,57.27782399981152,376682.395169999836,19.85042300020723,446.45717100002,8.032125684194714e-05
32,10,205.21033999966676,1049.732165000023,55.98853300034534,356519.228514999668,18.16388499992172,444.5050029999038,7.161463794018029e-05
32,11,206.956547000118,1047.6375150001331,57.38208699995084,367585.3117399997245,18.16600899974219,445.61395500022627,7.771742917877709e-05
32,12,260.61049800000546,1137.0307259999208,58.337303999906,377593.272517000059,18.0298580003182,454.39161199965383,9.184962144961271e-05
32,13,208.6312859996724,1046.702300999641,57.45644899980107,357021.848942999895,18.01388300009421,450.7063310002195,8.257804286543931e-05
32,14,204.78048900031354,1026.9091119998848,56.905048999851715,426385.492212999907,18.194806999872526,440.6918470003802,9.119648718514762e-05
32,15,202.54698500002632,1023.7229190001926,56.668077999802335,356499.583689999781,18.138480999823514,439.695563999976,7.652792619659806e-05
32,16,203.21534999993673,1031.4102229999662,56.81447799997841,386282.525359999909,17.860578000181704,436.9622890003484,9.233969069363199e-05
32,17,201.92743799998425,1027.1481790000507,56.59041499984596,376276.079545999892,17.622640000354295,436.1947520001195,7.629809670406225e-05
32,18,205.70059800002127,1022.3341370001435,56.639633999566286,376230.139480999696,17.52506999991965,429.14555500010465,0.00011294549662976932
32,19,201.21674599977268,1014.5501299998614,54.96133999986341,336210.964393000268,17.143272000339493,426.5460249998796,9.18762304779299e-05
32,20,196.67492999997194,1000.0073840001278,55.9701350002797,386132.780273999742,17.72931499999686,425.4643770000257,8.719044922657644e-05
32,21,194.69669800037082,996.0396870001205,54.37189900021622,386112.8983500002505,17.245621000256506,422.0129889999953,7.617252764753848e-05
32,22,212.7642260002176,992.8601930000696,54.428182000265224,366081.3785629998165,17.042879999735305,419.7942449995935,0.0001695854156706706
32,23,193.6108330000934,981.6813900001762,54.03108799964684,376056.771847999698,17.215292999935627,416.9860029996926,8.286685957626451e-05
32,24,196.09673600007227,986.0420619997967,57.27804299976924,376104.113799000061,17.1142150002197,418.6604209999132,9.386045674380308e-05
32,25,191.70493399997213,983.3654949998163,53.80061500000011,376071.188134999829,16.827107000153774,416.52126200006023,8.657141747980253e-05
32,26,191.5696589999243,991.1235879999367,53.80830400008563,396045.616100000188,17.87885100020503,421.52193099991564,0.00010041515601755156
32,27,194.45572400036326,980.9692079998058,53.53677500033882,366025.532479999583,16.78658099990571,414.7507620000397,9.263106761611029e-05
32,28,192.31394899998122,976.1790699999437,55.07936300000438,356038.278460000129,16.867507999904774,414.21137499992255,9.45952199159596e-05
32,29,196.62071899983857,971.3031290002618,53.66145099969799,366012.629946999823,16.589860999829398,413.0068019999271,9.445134369472006e-05
32,30,191.83373799978654,974.0179890000036,53.15101400037747,376006.825942999967,16.723944000204938,413.2342540001446,6.749708642755185e-05
32,31,192.63173900026231,976.8615149996549,52.92368400023406,375992.887198000062,17.309764999936306,412.0473900002253,0.00010919290057448922
32,32,190.3467490001276,980.4246449998573,52.911187000063364,385999.915906999831,16.8189370001528,411.8266590003259,8.100872950988227e-05
32,33,190.9596519999468,979.1225799999665,55.724144999658165,385993.101709999792,16.50826600007349,414.8458560002837,8.440796559839682e-05
32,34,191.12342100015667,972.7949450002598,56.34960499992303,386016.9133590002275,16.6764340001464,417.08611500007464,0.00012652705010110017
32,35,189.77493700003834,969.9464100003752,53.37449699982244,385976.915899999767,16.89729100007753,413.2845870003621,8.270443339293341e-05
32,36,190.86538700003075,971.207098999912,52.93434600025648,385990.383723999912,16.58035100035704,412.7733230002377,8.802710203212837e-05
32,37,190.06783199984056,970.3858520001631,53.17913899989435,375978.078207999715,16.68818600001032,412.7087050001137,8.403962941087257e-05
32,38,190.07746599982056,974.6278699999493,53.533462999894255,385983.206573999723,16.805249999833904,411.9568700002674,9.212228075037512e-05
32,39,190.4290200000105,976.0831640001015,53.49868900020738,375970.518211999661,17.116643999997905,413.19882799962215,9.119384231083717e-05
32,40,190.17929099982211,968.435817000227,52.779174000079365,375982.313599999998,16.63298899984511,409.85729399972115,6.630403205424044e-05
32,41,188.5074770002575,966.290657999707,53.18114500005322,365949.694352000279,17.00491299970963,410.9807550003097,9.62091391377021e-05
32,42,191.78145599971685,966.2131539998882,52.43677699991167,376045.488303000184,19.19835700027761,418.85992100014846,7.089656924135149e-05
32,43,189.55944199979058,965.9023520002847,52.75060200028747,375962.417334999827,16.624086999854626,410.8129840001311,7.07174875197567e-05
32,44,189.479167999707,971.4490530000148,53.77679299999727,385970.0375970001005,18.924465000054624,410.3505140001289,8.126819257988827e-05
32,45,191.41099100033898,960.4959849998522,53.766581999752816,365963.886628999717,17.071717999897373,411.26831500014305,0.00011197522125393019
32,46,191.14664899962008,964.0768829999615,53.17603000003146,375962.244203999944,16.607827999905567,409.60335299996586,0.00016036172063285637
32,47,189.96642899992366,968.6064560000887,52.4107080000249,355962.727770999663,16.58018299985997,408.89963400013585,8.248186870224473e-05
32,48,191.19764900005976,970.169891000296,52.47404400006417,385964.171334000184,16.74081000010119,408.21737100031896,9.560054239547437e-05
32,49,189.37383999991653,964.7730560000127,52.34041999983674,365954.008232999968,17.104252000081033,411.4893920000213,7.501133621548716e-32
